entity;code;year;all_death;neoplasms;ratio;death_rate;gdp;population;sales_of_cigarettes_per_adult_per_day;annual_co2_emissions_tonnes
Estonia;EST;2006;16767;3711;0.221327608;166.8579542;28798.40262;1349373;5.199999809;16439189.16
Estonia;EST;2007;16946;3870;0.228372477;171.7862444;31121.11976;1344295;5.300000191;20071647.7
Estonia;EST;2008;16099;3795;0.235728927;165.9878689;29616.69051;1340067;5.099999905;17872650.45
Estonia;EST;2009;15710;3832;0.243921069;164.8766326;25390.75397;1336140;5.099999905;14609067.15
Estonia;EST;2010;14867;3695;0.248537028;156.5979593;26133.38181;1332103;4.800000191;19014857.92
Estonia;EST;2011;15155;3809;0.251336193;159.5693581;28159.58027;1327701;4.599999905;19097197.34
Estonia;EST;2012;15156;3806;0.251121668;157.2307866;29139.52702;1323163;4.699999809;17938059.04
Estonia;EST;2013;14843;3740;0.251970626;151.843304;29637.08738;1319068;4.5;19695596.98
Estonia;EST;2014;15114;3838;0.253936747;153.9457606;30602.59549;1316273;4.5;18903840.17
Finland;FIN;1990;47469;10337;0.217763172;145.9021743;32939.38329;4996220;5.300000191;56966986.68
Finland;FIN;1991;47312;10386;0.219521474;144.1292376;30831.60881;5019134;5.199999809;55225267.32
Finland;FIN;1992;47753;10537;0.220656294;143.9782234;29648.74394;5044928;5.199999809;54280474.65
Finland;FIN;1993;47778;10592;0.221691992;142.5473276;29310.30707;5071782;4.699999809;56348524.02
Finland;FIN;1994;46473;10445;0.224754158;138.630389;30340.82384;5097090;4.400000095;61711568.31
Finland;FIN;1995;46946;10591;0.225599625;138.1214372;31499.80578;5119012;4;58141560
Finland;FIN;1996;47122;10659;0.226200076;136.3651205;32548.01516;5136984;4.300000191;64058350.01
Finland;FIN;1997;47357;10749;0.22697806;135.4405705;34506.77188;5151740;4.199999809;62718271.1
Finland;FIN;1998;47211;10800;0.228760247;133.8482021;36293.39156;5164236;4.199999809;59375064.98
Finland;FIN;1999;47140;10813;0.229380569;131.9699712;37795.05776;5175921;4.300000191;58898261.66
Finland;FIN;2000;47226;10883;0.230445094;130.4109158;39894.19446;5187953;4;57041531.95
Finland;FIN;2001;46945;10975;0.233784216;128.7574333;40842.34177;5200475;4.199999809;62539274.13
Finland;FIN;2002;47150;11136;0.236182397;128.3600171;41439.01923;5213368;4.199999809;65061819.8
Finland;FIN;2003;46994;11285;0.240137039;127.6949717;42168.69347;5227106;4;72658369.77
Finland;FIN;2004;46675;11408;0.244413498;126.8528397;43724.96612;5242175;4;68961595.52
Finland;FIN;2005;46641;11534;0.247293154;125.4249031;44786.90966;5258933;4.099999905;57045015.54
Finland;FIN;2006;46707;11693;0.250347914;123.9225977;46412.20035;5277490;4;68379818.2
Finland;FIN;2007;47340;11909;0.25156316;123.6088569;48664.26571;5297741;3.900000095;66755662.84
Finland;FIN;2008;47609;12089;0.253922578;122.7407106;48817.98949;5319452;5.099999905;58608815.58
Finland;FIN;2009;48095;12340;0.256575528;122.5042664;44662.10014;5342266;2.900000095;55818226.93
France;FRA;1990;489393;147596;0.301589929;180.1585941;33732.01421;56666861;5.900000095;403101721.8
France;FRA;1991;488485;148992;0.305008342;179.6074899;33897.23144;56913580;6;428649453.8
France;FRA;1992;487959;150548;0.308525921;178.6579355;34268.54217;57147213;5.900000095;418445165.7
France;FRA;1993;491510;152384;0.310032349;177.9879851;33905.88226;57370375;5.699999809;398644805.8
France;FRA;1994;489508;152660;0.311864157;175.9233776;34576.54381;57587122;5.599999905;393394915.3
France;FRA;1995;493319;154276;0.312730708;175.6913493;35177.65894;57801887;5.400000095;400563852.3
France;FRA;1996;495880;155708;0.314003388;174.7208756;35548.62852;58012055;5.400000095;416189552.7
France;FRA;1997;491929;155859;0.316832307;172.0186211;36250.68896;58220657;5.199999809;409449878.4
France;FRA;1998;497354;158570;0.318827234;172.3208451;37413.43936;58444245;5.199999809;429788966.1
France;FRA;1999;498092;159827;0.320878472;170.9880421;38494.94682;58704381;5.199999809;425674650.1
France;FRA;2000;493705;160035;0.324151062;168.6992485;39732.28245;59015092;5.099999905;420652709.4
France;FRA;2001;493961;161674;0.327301143;167.689331;40226.62707;59384126;5.199999809;425882460.6
France;FRA;2002;497471;164176;0.330021247;167.0452002;40388.62565;59803434;4.900000095;420919498.2
France;FRA;2003;500026;165898;0.331778748;165.5194454;40433.49004;60251591;4.300000191;428002759.9
France;FRA;2004;482960;163565;0.33867194;160.0572189;41272.63238;60697977;3.5;428927747.1
France;FRA;2005;483964;165087;0.341114215;158.3754801;41643.98889;61120128;3.5;432639271.3
France;FRA;2006;483039;166220;0.344113001;156.1406481;42367.56986;61508924;3.5;422101255.2
France;FRA;2007;485027;168468;0.347337365;154.6480251;43127.21286;61869229;3.5;412898356.6
France;FRA;2008;492421;172168;0.349635779;154.3877039;42996.20978;62209207;3.400000095;406790823
France;FRA;2009;498364;175675;0.352503391;154.2328822;41546.49058;62542883;3.5;386942089.4
France;FRA;2010;500464;177632;0.354934621;152.8587357;42147.67168;62879535;3.5;397900468.6
Georgia;GEO;1990;58435;8161;0.139659451;133.0704657;11135.46289;5410400;6.099999905;17153177.81
Georgia;GEO;1991;59116;8108;0.13715407;131.4663089;8724.290499;5372996;6.300000191;16538977.75
Georgia;GEO;1992;60321;7864;0.130369191;127.4911102;4769.996524;5303925;4.099999905;15276955.81
Georgia;GEO;1993;59460;7335;0.123360242;119.3081547;3346.568025;5208954;5.599999905;9916290.59
Georgia;GEO;1994;57049;7024;0.123122228;114.8472102;3045.042484;5097126;6.199999809;6069035.33
Georgia;GEO;1995;52087;6384;0.122564171;104.5029465;3243.846213;4976252;6.400000095;2291405.2
Georgia;GEO;1996;49175;6046;0.122948653;98.51364793;3740.485453;4846627;6.599999905;4055119.19
Georgia;GEO;1997;50433;6116;0.121269804;99.32193397;4268.695273;4709596;6.699999809;4425143.65
Georgia;GEO;1998;52345;6194;0.118330309;100.2704533;4511.488803;4575396;6.900000095;4938636.22
Georgia;GEO;1999;53594;6276;0.117102661;101.60967;4737.405516;4456652;7;4309734.12
Germany;DEU;1991;881534;203710;0.231085812;161.2331419;38237.73406;79490831;6.599999905;1014972286
Germany;DEU;1992;866879;203503;0.234753639;159.8574986;38677.8681;79963166;6.099999905;966705828.7
Germany;DEU;1993;866260;206180;0.238011682;160.5416798;38049.08807;80428557;5.900000095;956994179.8
Germany;DEU;1994;864587;209315;0.24209825;160.2663813;38824.28277;80832928;6;940407989.4
Germany;DEU;1995;864521;213267;0.24668805;160.564811;39308.08842;81138653;6;940086746
Germany;DEU;1996;858772;216937;0.252613033;161.3648312;39510.30388;81323666;6;960174299.5
Germany;DEU;1997;844358;219700;0.260197689;161.6897683;40159.59024;81399250;6.099999905;932347358.9
Germany;DEU;1998;833801;224417;0.269149353;162.9246671;40962.17376;81402671;6.099999905;924404529.9
Germany;DEU;1999;832566;232455;0.27920309;165.1621022;41708.27027;81389935;6.400000095;896882683.4
Germany;DEU;2000;829943;243529;0.293428585;169.2339854;42864.93289;81400883;6.099999905;900960091.2
Germany;DEU;2001;824876;249281;0.30220421;170.3414979;43512.43267;81453894;6.199999809;917476828.5
Germany;DEU;2002;831369;255686;0.307548153;172.3017759;43353.33889;81535124;6.300000191;900955099.1
Germany;DEU;2003;832596;259062;0.311149705;172.1018949;43025.98773;81614371;5.900000095;901969864.6
Germany;DEU;2004;819755;259846;0.316980073;168.7008436;43541.03262;81646474;5.199999809;887996509.2
Germany;DEU;2005;819605;261980;0.319641779;166.4603213;43884.53528;81602739;5;867223505.9
Germany;DEU;2006;815391;262584;0.32203446;164.0165964;45610.78189;81472235;4.5;878747131.4
Germany;DEU;2007;815889;263688;0.323191022;162.2694511;47031.21379;81277836;4.400000095;852096162.2
Germany;DEU;2008;819692;264802;0.323050609;160.532487;47573.02736;81065751;4.199999809;854420962.4
Germany;DEU;2009;826113;264542;0.320224957;157.3370053;44978.11987;80899961;4.300000191;789963521.6
Germany;DEU;2010;826976;258984;0.313169911;151.9599557;46929.99341;80827001;4.199999809;833684918
Germany;DEU;2011;824604;254502;0.308635418;148.0425813;49684.61307;80855629;4.400000095;810802325.3
Germany;DEU;2012;834872;253690;0.30386694;145.55723;49798.96767;80972629;4.199999809;815197408.6
Germany;DEU;2013;851607;255452;0.299964655;144.5255807;49880.57352;81174373;4.099999905;832642995.5
Germany;DEU;2014;855354;254813;0.297903558;141.5278351;50770.61349;81450370;4.099999905;793635843.4
Germany;DEU;2015;886923;260050;0.293204709;142.2164769;51083.92166;81787411;4.199999809;797078165.2
Greece;GRC;1990;90340;23726;0.262630064;158.9349483;24306.5524;10225990;8.300000191;83375363.77
Greece;GRC;1991;92003;24536;0.266686956;161.0445357;24761.04476;10315109;8.100000381;83350936.29
Greece;GRC;1992;93946;25363;0.269974241;163.4819801;24744.62833;10420226;7.099999905;84915798.12
Greece;GRC;1993;94229;25785;0.273641872;163.2701671;24205.90049;10533811;6.800000191;84229453.79
Greece;GRC;1994;95472;26304;0.275515334;163.6804401;24566.70379;10644939;9.399999619;86391992.45
Greece;GRC;1995;96923;26840;0.276920855;164.2470476;24965.62407;10745502;8.899999619;86945641.44
Greece;GRC;1996;97820;27285;0.278930689;164.14271;25567.25646;10832139;9.199999809;89098551.49
Greece;GRC;1997;98077;27625;0.281666446;163.4192152;26582.29752;10906248;9.5;93804204.26
Greece;GRC;1998;99745;28280;0.283522984;164.5722666;27465.01574;10970121;8.899999619;98624771.25
Greece;GRC;1999;101138;28971;0.286450197;165.9388164;28200.55616;11027899;9.699999809;97941650.36
Greece;GRC;2000;101466;29421;0.289959198;165.8138158;29186.32455;11082103;9.899999619;102982297.8
Greece;GRC;2001;101501;29783;0.293425681;164.9725163;30234.59596;11134447;10.30000019;105368972.3
Greece;GRC;2002;101627;30000;0.295197142;163.6600892;31305.69367;11182308;9.800000191;105011397.7
Greece;GRC;2003;101974;30307;0.297203209;162.804003;33040.7683;11218879;10.10000038;109083182.1
Greece;GRC;2004;101621;30556;0.300685882;161.3784525;34627.18067;11234993;10.69999981;109530021
Greece;GRC;2005;101281;30654;0.302662888;158.7210029;34732.64407;11224800;10.39999962;113925112.1
Greece;GRC;2006;101562;30777;0.303036569;155.7253904;36585.83956;11185231;10.10000038;112464909.9
Greece;GRC;2007;104500;31382;0.30030622;155.4125601;37687.43334;11120371;10.60000038;114582632.9
Greece;GRC;2008;104066;31598;0.303634232;153.1414112;37461.53877;11040312;9.100000381;111112528.2
Greece;GRC;2009;104540;31443;0.300774823;149.437724;35756.24552;10959268;10.39999962;104340534
Greece;GRC;2010;104886;31350;0.298895944;146.1073184;33753.61775;10887640;7.599999905;97342975.8
Greece;GRC;2011;107650;31956;0.296850906;145.8941124;30372.76057;10829074;8.300000191;94531703.27
Greece;GRC;2012;110439;32636;0.295511549;146.4587583;28374.67695;10781119;7;91417801.13
Hungary;HUN;1990;141697;31280;0.220752733;219.4768795;4525;10377135;9.399999619;73455459.18
Hungary;HUN;1991;141733;31433;0.221776157;219.4296036;16424.90912;10363050;8.699999809;69777271.55
Hungary;HUN;1992;147192;32909;0.223578727;228.838309;15927.85268;10358622;8.5;62408845.03
Hungary;HUN;1993;148764;33455;0.224886397;231.6227693;15854.16005;10359052;9;63539702.92
Hungary;HUN;1994;146241;33370;0.228184982;229.8780606;16343.76319;10357586;9.300000191;61882727.41
Hungary;HUN;1995;145265;33647;0.231624961;229.9271676;16610.3165;10349308;9;61612876.49
Hungary;HUN;1996;139182;32860;0.236093748;222.4927914;16652.58523;10332451;6.900000095;63176983.12
Hungary;HUN;1997;138557;33325;0.240514734;223.8855984;17210.63493;10308479;7.199999809;61755899.9
Hungary;HUN;1998;140587;34412;0.244773699;229.411772;17923.50523;10279610;7.199999809;61348289.98
Hungary;HUN;1999;140889;35153;0.249508478;232.5095028;18526.34502;10249407;7.5;61828203.67
Hungary;HUN;2000;134660;34527;0.256401307;226.0252609;19406.52134;10220509;7;58551660.59
Hungary;HUN;2001;131491;34712;0.263987649;224.2483101;20243.54225;10193451;6.800000191;60171658.83
Hungary;HUN;2002;132022;35369;0.267902319;226.0423115;21263.80884;10167286;6.5;59162844.39
Hungary;HUN;2003;133360;36101;0.270703359;228.205124;22195.81946;10141341;6.400000095;61936782.98
Hungary;HUN;2004;131858;35952;0.272656949;224.7963446;23317.86912;10114481;5.300000191;60406241.13
Hungary;HUN;2005;134153;36538;0.272360663;225.9547664;24355.78192;10085942;5.199999809;60499964.51
Hungary;HUN;2006;131716;36166;0.274575602;221.085164;25377.05222;10055657;6.800000191;59839431.29
Hungary;HUN;2007;133010;36688;0.275828885;222.0017152;25477.94929;10024158;6.599999905;58522308.45
Hungary;HUN;2008;129587;36025;0.277998565;215.4781971;25792.70252;9991867;6.5;57438167.2
Hungary;HUN;2009;130291;36192;0.277778204;213.9359273;24102.01369;9959439;6.199999809;51781050.5
Hungary;HUN;2010;128960;35779;0.277442618;208.8021942;24427.62873;9927380;6.099999905;52120536.86
Hungary;HUN;2011;128080;35470;0.27693629;204.4614845;24971.47736;9895689;5.900000095;50358001.09
Hungary;HUN;2012;127159;34861;0.274152832;198.85986;24754.22591;9864363;3.299999952;46808494.95
Iceland;ISL;1990;1657;439;0.264936632;152.8212703;25384;255044;5.900000095;2237420.56
Iceland;ISL;1991;1675;448;0.267462687;153.2447103;26802;257616;5.900000095;2117704.28
Iceland;ISL;1992;1691;456;0.269662921;153.0136133;27124;260154;5.599999905;2263016.39
Iceland;ISL;1993;1698;463;0.272673734;152.4769442;23579;262650;5.300000191;2421023.49
Iceland;ISL;1994;1725;473;0.274202899;152.8796258;24018;265140;5.199999809;2361911.91
Iceland;ISL;1995;1815;486;0.267768595;154.7780983;33666.21153;267627;5;2465117.75
Iceland;ISL;1996;1755;496;0.282621083;155.0935567;35014.23134;270144;5;2520135.12
Iceland;ISL;1997;1752;502;0.28652968;153.921618;36732.93556;272709;4.800000191;2615622.63
Iceland;ISL;1998;1739;506;0.290971823;152.258697;39017.43768;275294;4.599999905;2635456.44
Iceland;ISL;1999;1713;503;0.293636894;148.3062327;40103.86599;277868;4.699999809;2841273.75
Iceland;ISL;2000;1681;502;0.298631767;144.9995334;41530.51732;280439;4.5;2933983.78
Iceland;ISL;2001;1687;511;0.302904564;143.8740848;42626.92307;282910;4.300000191;2862684.17
Iceland;ISL;2002;1705;523;0.306744868;143.6244399;42484.51611;285329;4.199999809;2987901.53
Iceland;ISL;2003;1697;527;0.310548026;141.1731849;43095.35686;287955;3.900000095;2979691.74
Iceland;ISL;2004;1703;534;0.313564298;139.3730792;46051.74389;291102;3.799999952;3101239.5
Iceland;ISL;2005;1718;546;0.317811409;139.0323468;48104.65181;294976;3.700000048;2968905.33
Iceland;ISL;2006;1751;561;0.32038835;139.0131362;49956.84865;299727;3.599999905;3147041.63
Iceland;ISL;2007;1770;573;0.323728814;138.2079355;52827.01012;305181;3.599999905;3493947.41
Iceland;ISL;2008;1770;578;0.326553672;135.8786361;52999.43754;310855;3.5;3794949.86
Iceland;ISL;2009;1788;588;0.32885906;134.8212473;48770.95034;316057;3.299999952;3731083.46
Iceland;ISL;2010;1792;594;0.331473214;133.222677;47457.62292;320342;2.900000095;3620931.2
Iceland;ISL;2011;1809;600;0.331674959;131.3213036;48186.16729;323471;2.799999952;3486406.56
Iceland;ISL;2012;1837;609;0.331518781;130.3783323;48440.25508;325642;2.700000048;3488686.34
Iceland;ISL;2013;1846;611;0.330985915;127.4597633;50168.68853;327194;2.299999952;3481781.92
Iceland;ISL;2014;1807;594;0.328721638;121.0453495;50450.74161;328592;2.299999952;3461844.02
Iceland;ISL;2015;1845;605;0.327913279;119.9829309;52142.93281;330237;2.200000048;3536411.99
Ireland;IRL;1990;29601;7338;0.247897031;180.8026529;26793.49228;3510881;6.300000191;32877935.7
Ireland;IRL;1991;29522;7388;0.250254048;179.5658988;27153.945;3517704;6.699999809;33606745.97
Ireland;IRL;1992;29603;7467;0.252237949;179.1426651;27870.97427;3529847;6.400000095;33417982.65
Ireland;IRL;1993;29914;7539;0.252022464;178.826988;28478.72593;3546929;6;33649184.97
Ireland;IRL;1994;29712;7488;0.252019386;175.7071081;29999.42489;3567918;6.199999809;34772191.86
Ireland;IRL;1995;30246;7602;0.25133902;176.0765672;32721.50384;3592180;6.5;35794378.76
Ireland;IRL;1996;30140;7591;0.251857996;173.553753;34856.46939;3619633;6.099999905;37410959.7
Ireland;IRL;1997;30097;7647;0.25407848;172.5466268;38309.57756;3651096;6.199999809;38752357.22
Ireland;IRL;1998;30067;7725;0.256926198;172.0081249;41220.78455;3687821;6.199999809;40650102.4
Ireland;IRL;1999;30304;7869;0.259668691;172.856474;45040.99812;3731472;6.599999905;42377781.15
Ireland;IRL;2000;29731;7903;0.265816824;170.9685955;48628.45114;3783095;6.400000095;45193952.6
Ireland;IRL;2001;28750;7856;0.273252174;167.0479378;50401.8203;3842253;6.199999809;47557354.23
Ireland;IRL;2002;28210;7897;0.279936193;164.7508148;52483.48238;3907995;6.300000191;46034585.94
Ireland;IRL;2003;27630;7960;0.288092653;162.7691201;53184.88322;3980077;5.599999905;45639123.35
Ireland;IRL;2004;27298;8083;0.296102279;161.7212575;55763.26049;4058131;4.699999809;46129741.06
Ireland;IRL;2005;26935;8111;0.301132356;158.4160366;57691.56165;4141218;4.699999809;48104566.61
Ireland;IRL;2006;27026;8278;0.306297639;157.7319848;58960.21559;4230619;4.599999905;47550194.52
Ireland;IRL;2007;26819;8387;0.312726052;155.9245523;60326.65415;4324649;4.400000095;47622946.16
Ireland;IRL;2008;26866;8560;0.318618328;155.1325267;56485.69925;4415871;4;47300105.44
Ireland;IRL;2009;27046;8746;0.323374991;154.3487731;53077.387;4494572;3.799999952;42108507.15
Ireland;IRL;2010;26414;8711;0.329787234;149.4148463;53725.0336;4554330;3.400000095;41679517.5
Ireland;IRL;2011;27256;9017;0.33082624;150.3678152;53812.79473;4591115;3.5;38009303.68
Israel;ISR;1990;27777;7083;0.25499514;149.6288194;23543;4448348;6.400000095;35823058.99
Israel;ISR;1991;29308;7583;0.258734816;154.4350846;27024.51;4589305;6.099999905;36148642.25
Israel;ISR;1992;30839;8083;0.262103181;159.0131736;14407;4752826;6.199999809;42083020.26
Israel;ISR;1993;31100;8383;0.269549839;159.0834538;14107;4929413;6;44234274.63
Israel;ISR;1994;32024;8781;0.2742006;160.6727237;25055;5105571;6;47474499.67
Israel;ISR;1995;33059;9230;0.279197798;162.9533788;28338.15215;5271368;6.099999905;49865162.03
Israel;ISR;1996;33602;9528;0.28355455;163.2534279;28986.204;5424241;6;51935752
Israel;ISR;1997;33959;9795;0.288436055;163.1655494;29366.77208;5566551;5.599999905;54863876.45
Israel;ISR;1998;34573;10099;0.292106557;163.3946707;29845.89164;5699279;5;56009298.46
Israel;ISR;1999;34807;10275;0.295199242;161.4960568;29994.60008;5824944;5.199999809;54754513.71
Israel;ISR;2000;35221;10437;0.296328895;158.8665811;31416.93851;5945949;5;59519380.4
Israel;ISR;2001;35610;10531;0.295731536;155.8925071;30715.58046;6060679;5.199999809;63022354.14
Israel;ISR;2002;36970;10730;0.290235326;154.3844809;30117.88148;6169311;5;59299733.73
Israel;ISR;2003;36358;10875;0.299108862;152.0121647;29911.38638;6278374;4.800000191;62414677.8
Israel;ISR;2004;36077;10900;0.302131552;147.9335875;30621.96294;6396511;4.599999905;58679118.7
Israel;ISR;2005;36215;11078;0.305895347;145.6742835;31239.00686;6529470;4.400000095;56524006.09
Israel;ISR;2006;36678;11273;0.307350455;143.5596349;32408.39179;6680641;4.300000191;62149082.51
Israel;ISR;2007;36834;11578;0.314329152;142.8507383;33666.14333;6847148;4.300000191;62799906.46
Israel;ISR;2008;37012;11656;0.314924889;139.5336488;34065.41255;7020832;4.300000191;67980275.98
Israel;ISR;2009;36859;11751;0.318809517;136.4821878;33568.59366;7190037;4.199999809;63860946.43
Israel;ISR;2010;36747;12037;0.327564155;135.0931427;34800.24747;7346446;4.099999905;68286901.35
Israel;ISR;2011;37782;12314;0.325922397;133.6808804;35743.53861;7487095;4.099999905;68594737.31
Israel;ISR;2012;38230;12499;0.326942192;131.4172708;35942.71484;7614946;3.900000095;74784472.67
Israel;ISR;2013;38672;12688;0.328092677;129.4176956;36759.84145;7734834;3.5;65997069.72
Israel;ISR;2014;40960;12855;0.313842773;127.1765506;37474.84918;7854216;3.299999952;63550652.02
Italy;ITA;1990;529150;150468;0.284357933;171.8422524;36585.6799;57048237;5.199999809;439944101.6
Italy;ITA;1991;537136;153729;0.28620126;172.108671;37122.82193;57088125;5.099999905;440094422.4
Italy;ITA;1992;535306;155014;0.289580165;170.6315174;37407.11132;57145308;5;439210414.2
Italy;ITA;1993;536737;156976;0.292463534;169.8593728;37065.43412;57197610;5;431600973.5
Italy;ITA;1994;540256;159152;0.29458627;169.3111071;37855.00774;57213538;5.099999905;425490635.3
Italy;ITA;1995;541602;160486;0.296317222;167.638723;38947.20131;57174412;5.099999905;451978906.6
Italy;ITA;1996;544087;162212;0.298136144;166.0529817;39429.49556;57065231;5;444561573.8
Italy;ITA;1997;545667;163875;0.300320525;164.9612443;40129.90188;56903633;5;449465620.7
Italy;ITA;1998;552276;166834;0.302084465;165.1856801;40844.74561;56742755;5.099999905;460240327.6
