entity;code;year;all_death;neoplasms;ratio;death_rate;gdp;population;sales_of_cigarettes_per_adult_per_day;annual_co2_emissions_tonnes
Italy;ITA;1999;548940;167759;0.305605348;163.3572903;41501.78837;56655629;5.400000095;464601452.9
Italy;ITA;2000;544548;168116;0.308725769;160.839518;43053.93306;56692178;5.599999905;470767746.9
Italy;ITA;2001;544487;169591;0.311469328;158.9689356;43869.42794;56875148;5.699999809;476201869.1
Italy;ITA;2002;548384;170780;0.311424112;157.1861964;43915.38534;57182521;5.800000191;477709338.5
Italy;ITA;2003;555480;172929;0.311314539;156.4426011;43781.21998;57564589;5.599999905;491480723.9
Italy;ITA;2004;540323;170704;0.315929546;151.7589345;44118.03664;57948421;5.400000095;495527786
Italy;ITA;2005;542450;171231;0.315662273;149.2054609;44260.82742;58281209;5;495234014.9
Italy;ITA;2006;545214;172461;0.316317996;146.8583926;44918.17035;58542619;5.099999905;489749969.4
Italy;ITA;2007;551697;174694;0.31664845;145.4075791;45356.53672;58747862;5;480491585.7
Italy;ITA;2008;558180;177251;0.317551686;144.265699;44623.60202;58922116;5;468062059.9
Italy;ITA;2009;562648;179228;0.318543743;142.8351173;42074.92125;59105622;4.800000191;415932393.3
Italy;ITA;2010;560902;179568;0.320141486;140.2930349;42664.35527;59325232;4.699999809;424873161.2
Japan;JPN;1990;807559;242827;0.300692581;146.9819148;32168.76411;124505243;8.800000191;1155263415
Japan;JPN;1991;824802;250951;0.304256052;146.9693063;33137.70311;124929764;8.899999619;1167040517
Japan;JPN;1992;846809;260596;0.307738817;147.5108127;33294.91604;125331300;8.800000191;1176942570
Japan;JPN;1993;864505;268657;0.310763963;147.2158401;33015.27657;125707407;8.800000191;1170196733
Japan;JPN;1994;871018;274431;0.315069264;145.8164512;33250.17851;126053127;8.800000191;1225173421
Japan;JPN;1995;899522;286045;0.317996669;147.1065857;34081.89842;126365486;8.800000191;1237852824
Japan;JPN;1996;892671;291298;0.326321792;145.07119;35058.80366;126644099;9.100000381;1249875688
Japan;JPN;1997;903186;297977;0.329917647;143.4335925;35351.71884;126892745;8.5;1243367132
Japan;JPN;1998;932157;309916;0.33247189;144.3772656;34857.95837;127117436;8.699999809;1203710533
Japan;JPN;1999;956957;319388;0.333753763;144.1996155;34706.70465;127326063;8.5;1239840120
Japan;JPN;2000;957156;322782;0.337230295;141.0808822;35611.80391;127524168;8.300000191;1262734462
Japan;JPN;2001;963477;326594;0.338974361;138.1922178;35670.45493;127713824;8.100000381;1248087424
Japan;JPN;2002;978259;332265;0.339649316;135.7978612;35629.59859;127893075;7.900000095;1277236546
Japan;JPN;2003;1004905;341661;0.339993333;135.1030844;36096.77438;128058368;7.599999905;1285385412
Japan;JPN;2004;1027241;349905;0.340626007;134.1296166;36880.1788;128204183;7.400000095;1280036122
Japan;JPN;2005;1063783;360992;0.339347404;134.064886;37489.85337;128326115;7.199999809;1286856314
Japan;JPN;2006;1079326;365726;0.338846651;131.8362944;37998.12334;128422740;6.800000191;1262639452
Japan;JPN;2007;1101589;372831;0.338448369;130.1995209;38582.32219;128494050;6.5;1300051973
Japan;JPN;2008;1124395;379320;0.337354755;128.5560963;38141.93397;128538644;6.199999809;1229245450
Japan;JPN;2009;1142028;384511;0.336691395;126.8114875;36080.51723;128555196;5.900000095;1160203633
Japan;JPN;2010;1176098;394137;0.335122583;126.4709175;37586.16715;128542349;5.300000191;1211572868
Japan;JPN;2011;1229287;404601;0.329134694;126.4505584;37612.38831;128498966;4.900000095;1261398590
Japan;JPN;2012;1228031;409993;0.333862093;124.4432201;38235.74504;128423571;4.900000095;1302082927
Japan;JPN;2013;1241583;414556;0.333893103;122.4851014;39056.86981;128314189;4.900000095;1314069572
Japan;JPN;2014;1250427;417643;0.334000305;120.3996622;39255.27845;128168630;4.5;1264173252
Japan;JPN;2015;1264006;420328;0.332536396;118.1714665;39777.53102;127985139;4.599999905;1223666475
Kazakhstan;KAZ;1990;126225;22895;0.181382452;178.1269128;13475.6399;16383881;3.900000095;266516854.4
Kazakhstan;KAZ;1991;131015;22916;0.17491127;177.3344471;11917.71405;16373308;3.599999905;257097203.1
Kazakhstan;KAZ;1992;138039;23235;0.168321996;179.3386251;11294.73658;16302809;3.599999905;232939189.3
Kazakhstan;KAZ;1993;148681;24134;0.162320673;185.7182468;10292.19832;16181161;4.699999809;205244532.3
Kazakhstan;KAZ;1994;156441;24450;0.156288952;188.3945665;9126.25583;16022224;4.900000095;171065998.9
Kazakhstan;KAZ;1995;162841;24581;0.150950928;189.8560231;8552.451997;15839357;5.099999905;162683135.1
Kazakhstan;KAZ;1996;162332;23903;0.147247616;185.1525059;8726.538477;15631926;3.799999952;149002665.6
Kazakhstan;KAZ;1997;158438;22943;0.144807433;178.1080566;9016.003247;15406005;3.900000095;140769296.7
Kazakhstan;KAZ;1998;153781;21994;0.14302157;170.6847425;8998.901209;15190168;4.400000095;135093762.4
Kazakhstan;KAZ;1999;150646;21251;0.14106581;164.6851042;9330.564789;15020573;4.400000095;107323002.3
Kazakhstan;KAZ;2000;152182;20999;0.137986096;162.1088563;10275.76187;14922724;4.400000095;133538744
Kyrgyzstan;KGZ;1992;35122;4168;0.118672057;130.7469644;3978.909914;4454192;5;11166355.81
Kyrgyzstan;KGZ;1993;37022;4270;0.115336827;132.7962052;3362.829;4483844;5.800000191;8585856.98
Kyrgyzstan;KGZ;1994;39217;4372;0.111482265;135.2883147;2688.351778;4518808;4;6204460.34
Kyrgyzstan;KGZ;1995;39117;4259;0.108878493;131.1254222;2517.28445;4566096;3.900000095;4511047.89
Kyrgyzstan;KGZ;1996;37694;4005;0.106250332;122.2934446;2656.01772;4629403;3.900000095;5664198.74
Kyrgyzstan;KGZ;1997;37061;3830;0.103343137;116.0080689;2877.098569;4705651;3.799999952;5573045.63
Kyrgyzstan;KGZ;1998;36789;3704;0.100682269;111.2480129;2893.417535;4786772;3.799999952;5913136.99
Latvia;LVA;1990;32117;5626;0.175172027;159.8358365;2802;2664447;4.199999809;19805894.32
Latvia;LVA;1991;32456;5635;0.17361967;159.6582095;2556;2649161;4.400000095;18038633.66
Latvia;LVA;1992;33528;5738;0.171140539;162.0484835;633;2620254;4.400000095;14267237.24
Latvia;LVA;1993;37317;6285;0.168421899;177.260156;1022;2582658;4.5;11987761.82
Latvia;LVA;1994;40030;6711;0.167649263;189.6761296;1725;2543632;4.800000191;10420264.02
Latvia;LVA;1995;37479;6298;0.168040769;178.6674849;9506.29731;2508476;5.199999809;9167583.93
Latvia;LVA;1996;32582;5532;0.169786999;156.7809934;9861.003287;2478832;5.400000095;9243541.57
Latvia;LVA;1997;31510;5419;0.17197715;152.7970003;10842.58079;2453310;3.400000095;8706818.52
Latvia;LVA;1998;32662;5709;0.174790276;160.2507683;11639.31996;2430546;3.400000095;8328911.44
Latvia;LVA;1999;31245;5537;0.177212354;154.7406204;12056.09251;2408088;3.400000095;7737970.81
Latvia;LVA;2000;30454;5481;0.179976358;152.4234848;12863.30935;2384150;3.5;7099045.69
Latvia;LVA;2001;31765;5773;0.18174091;159.9936514;13854.40956;2358689;4.099999905;7516325.91
Latvia;LVA;2002;31280;5771;0.184494885;159.1560192;15009.05998;2332528;3.700000048;7542934.27
Latvia;LVA;2003;31043;5780;0.186193345;158.3293541;16433.03952;2305845;3.799999952;7740669.66
Latvia;LVA;2004;30735;5832;0.189751098;158.8382583;18025.7035;2278922;5.300000191;7750956.32
Latvia;LVA;2005;31682;6109;0.192822423;165.7316481;20175.8162;2251996;6;7835154.95
Latvia;LVA;2006;33055;6447;0.195038572;174.7251327;22802.36632;2225063;6.900000095;8333306.34
Latvia;LVA;2007;32307;6456;0.199832854;174.6828826;25294.38873;2198089;4.800000191;8655065.49
Latvia;LVA;2008;30368;6207;0.204392782;167.0637721;24711.10745;2171248;5.699999809;8218723.54
Latvia;LVA;2009;29231;6102;0.208750984;163.3790167;21540.08556;2144784;3.400000095;7480704.55
Latvia;LVA;2010;28931;6111;0.211226712;162.5413593;21023.90133;2118855;2.700000048;8646955.88
Latvia;LVA;2011;28331;6063;0.214005859;160.3652705;22795.19771;2093606;3;7882679.59
Latvia;LVA;2012;28086;5998;0.213558356;157.6128433;24060.98577;2069018;2.900000095;7583855.02
Latvia;LVA;2013;28530;6092;0.213529618;159.6055618;24881.90877;2044950;3;7423592.75
Latvia;LVA;2014;27860;5966;0.214142139;155.7684569;25387.00765;2021220;2.799999952;7238753.42
Lithuania;LTU;1990;37364;7018;0.187827856;157.5564733;8591;3696035;4.199999809;35787206.01
Lithuania;LTU;1991;39302;7355;0.187140604;163.4988226;2776;3697451;4.699999809;37883283.4
Lithuania;LTU;1992;39276;7289;0.185584072;160.6730956;2318;3688103;4.699999809;21187061.98
Lithuania;LTU;1993;43269;7953;0.183803647;173.8285832;2022;3670653;4.699999809;16332141.32
Lithuania;LTU;1994;44651;8160;0.182750666;177.2799638;8862;3649142;4.699999809;15748218.61
Lithuania;LTU;1995;43681;8048;0.184244866;174.0860427;10640.36003;3626609;4.900000095;15004147.33
Lithuania;LTU;1996;41120;7681;0.186794747;164.8724207;11274.64011;3603756;5.099999905;15658819.88
Lithuania;LTU;1997;39251;7429;0.189269063;157.9491189;12302.1012;3579911;7;15070195.51
Lithuania;LTU;1998;39275;7596;0.193405474;159.6326596;13317.90773;3555140;7;15888040.21
Lithuania;LTU;1999;38418;7597;0.197745848;157.9155872;13259.61695;3529189;7;13407518.49
Lithuania;LTU;2000;37857;7634;0.201653591;157.1674842;13846.68329;3501842;5.300000191;11788024.43
Lithuania;LTU;2001;39739;7991;0.201087093;162.6928455;14872.37909;3473623;5.599999905;12496126.26
Lithuania;LTU;2002;39491;7965;0.201691525;160.3327572;16004.4389;3444777;4.699999809;12602371.8
Lithuania;LTU;2003;40047;8058;0.201213574;160.3887877;17839.78274;3414367;3.799999952;12591879.79
Lithuania;LTU;2004;40342;8077;0.200213177;159.2262847;19226.46927;3381134;3.099999905;13167324.7
Lithuania;LTU;2005;42878;8483;0.197840384;166.3278763;21053.1846;3344259;3.299999952;14089324.04
Lithuania;LTU;2006;44208;8640;0.195439739;168.6008056;22977.99665;3303329;5.699999809;14402957.44
Lithuania;LTU;2007;45530;9074;0.199297167;176.413733;25835.36802;3258984;6.300000191;15763269.16
Lithuania;LTU;2008;44154;8931;0.20226933;172.4757329;26784.88003;3212867;5.900000095;15079845.47
Lithuania;LTU;2009;40725;8383;0.205844076;160.0082229;23065.06196;3167270;5.099999905;12828004.95
Lithuania;LTU;2010;41025;8535;0.208043876;161.3160909;23942.76036;3123825;4.199999809;13712631.72
Lithuania;LTU;2011;40479;8428;0.208206724;158.0327109;25968.58342;3083402;3.799999952;14066638.52
Lithuania;LTU;2012;40209;8371;0.208187222;155.7848726;27330.89595;3045561;3.5;14133749.57
Lithuania;LTU;2013;40701;8453;0.207685315;156.3007298;28589.02666;3008938;3.900000095;13106309.08
Lithuania;LTU;2014;39601;8251;0.208353324;151.4639213;29855.83149;2971498;4;12874668.05
Moldova;MDA;1990;43766;6280;0.143490381;140.2397346;1210;4365562;6.599999905;0
Moldova;MDA;1991;46678;6444;0.138052187;142.8472795;1350;4375053;6.599999905;0
Moldova;MDA;1992;45825;6032;0.131631206;132.9220375;1500;4376804;6.5;21080649.8
Moldova;MDA;1993;47127;6086;0.129140408;132.9215503;2300;4371155;4.199999809;15970388.5
Moldova;MDA;1994;52776;6622;0.1254737;143.5554225;4560;4358790;4.099999905;12390324.1
Moldova;MDA;1995;54135;6601;0.121935901;142.5836476;5696.158359;4340602;4.099999905;11405405.8
Moldova;MDA;1996;51111;6108;0.119504608;131.7929757;5372.138502;4316225;4.099999905;11687090
Moldova;MDA;1997;46812;5487;0.117213535;117.9429698;5480.854333;4286477;4.900000095;7301343.3
Moldova;MDA;1998;44794;5211;0.116332545;111.4062723;5124.354896;4254835;4.699999809;6443857.2
Moldova;MDA;1999;45703;5229;0.114412621;110.8677305;4959.535128;4225835;4.699999809;4684556.2
Netherlands;NLD;1990;121744;36424;0.299185175;183.1034458;36461.41902;14965442;7.599999905;162440836.2
Netherlands;NLD;1991;122671;37243;0.303600688;184.2580767;37057.58313;15064522;8;170819825.4
Netherlands;NLD;1992;124111;37878;0.305194544;184.379209;37405.92997;15165856;7.300000191;170654887
Netherlands;NLD;1993;127645;38790;0.303889694;186.0625922;37613.25219;15268005;6.599999905;170796225.4
Netherlands;NLD;1994;127110;38763;0.304956337;183.2650913;38494.21785;15369121;6.800000191;171398399.4
Netherlands;NLD;1995;128177;38707;0.301980855;180.3279035;39498.13682;15467852;6.800000191;173032706.8
Netherlands;NLD;1996;129894;39769;0.306165027;182.3716058;40691.89032;15563252;6.199999809;182473197.5
Netherlands;NLD;1997;129786;40055;0.308623426;180.8459726;42235.48907;15655482;6.5;175292382.2
Netherlands;NLD;1998;130837;40448;0.309148024;179.8469737;43933.56811;15745650;6.599999905;176402161
Netherlands;NLD;1999;132767;40907;0.308111202;179.2160593;45839.13146;15835525;6.400000095;170991277.1
Netherlands;NLD;2000;133061;40556;0.304792539;175.2064731;47422.2034;15926188;6.400000095;171935801.2
Netherlands;NLD;2001;133303;40990;0.307494955;174.3568775;48160.78437;16018112;6;177079434.6
Netherlands;NLD;2002;133875;41054;0.306659197;171.7515732;47958.33197;16110355;6.300000191;176374898.4
Netherlands;NLD;2003;132825;39454;0.297037455;162.5256817;47806.88443;16200948;6.199999809;179824198.7
Netherlands;NLD;2004;130018;41609;0.32002492;168.2047935;48586.70462;16287183;5.599999905;181453315.9
Netherlands;NLD;2005;128571;42369;0.329537765;168.0177249;49467.43543;16367153;5.099999905;177530881.5
Netherlands;NLD;2006;127544;43748;0.343003199;170.0189746;51097.36261;16440091;5.099999905;172736702.3
Netherlands;NLD;2007;126316;44748;0.35425441;169.9861027;52909.96976;16506651;5.300000191;172600460.5
Netherlands;NLD;2008;126743;46029;0.363167986;170.9820267;53848.25223;16568105;5.099999905;175519219.7
Netherlands;NLD;2009;126864;47071;0.371035124;170.9376616;51607.60573;16626379;4.599999905;170180412.3
Netherlands;NLD;2010;127478;48019;0.376684604;170.5416007;52032.9865;16682927;4.5;182179635.6
Netherlands;NLD;2011;128437;48950;0.381120705;170.0423843;52594.22901;16738190;1.5;169118699.9
Netherlands;NLD;2012;130668;50183;0.384049653;169.945971;51860.05599;16791850;1.5;164948743.6
New Zealand;NZL;1990;25030;6762;0.270155813;174.1130007;28086.82413;3398175;5.300000191;25453569.53
New Zealand;NZL;1991;25035;6833;0.272937887;172.1210268;26466.67346;3446171;4.699999809;26118072.09
New Zealand;NZL;1992;25450;6980;0.274263261;171.9432665;26479.0419;3503194;4.199999809;28112568.12
New Zealand;NZL;1993;25806;7127;0.276176083;171.9520395;27852.03502;3564473;4.199999809;27706969.09
New Zealand;NZL;1994;25703;7163;0.278683422;169.2212228;28891.04395;3623272;4;27888757.31
New Zealand;NZL;1995;26253;7326;0.279053822;169.4743791;29815.78619;3674940;4;28153435.53
New Zealand;NZL;1996;26395;7408;0.280659216;167.6497499;30409.09066;3717352;4.199999809;29375228.4
New Zealand;NZL;1997;26215;7413;0.282777036;164.1710882;30627.80462;3752355;4.099999905;31356089.21
New Zealand;NZL;1998;25752;7408;0.287666977;160.501715;30599.32319;3783976;4;29934433
New Zealand;NZL;1999;26213;7545;0.287834281;159.8919233;32098.14628;3818128;3.799999952;31528566.54
New Zealand;NZL;2000;26068;7559;0.28997238;156.5953455;32837.09789;3858992;3.900000095;32359158.05
New Zealand;NZL;2001;26438;7613;0.287956729;154.1297634;33775.23266;3907941;3.400000095;34582667.69
New Zealand;NZL;2002;26589;7469;0.280905638;147.7578293;34745.16533;3963202;3.5;34768718.05
New Zealand;NZL;2003;26539;7784;0.293304194;150.386107;35616.11471;4022074;3.099999905;36493091.67
New Zealand;NZL;2004;26579;7945;0.2989202;149.9269232;36504.19746;4080421;3.099999905;36064917.99
New Zealand;NZL;2005;26314;8000;0.304020673;147.2670085;37293.21377;4135353;3.299999952;37647573.63
New Zealand;NZL;2006;26477;8148;0.307738792;146.0561921;37902.75176;4185881;3.200000048;37520080.7
New Zealand;NZL;2007;26858;8377;0.31189962;146.1395756;38687.84615;4233046;3.200000048;36642046.21
New Zealand;NZL;2008;27144;8544;0.314765694;145.2537852;37933.15147;4278156;3.299999952;37655730.94
New Zealand;NZL;2009;27194;8643;0.317827462;143.2028666;37505.04828;4323338;3.099999905;34806699.32
Norway;NOR;1990;42959;10388;0.24181196;152.4436762;42136.61626;4247286;5.400000095;35704388.09
Norway;NOR;1991;42571;10387;0.243992389;151.2006188;43229.92976;4269465;5.5;34069334.14
Norway;NOR;1992;42850;10522;0.245554259;151.9927623;44517.44955;4292685;5.199999809;34831892.59
Norway;NOR;1993;43200;10705;0.247800926;153.3866674;45512.40436;4316790;5.300000191;36531562.52
Norway;NOR;1994;42803;10776;0.251758054;153.6726663;47541.78149;4341616;5;38445957.49
Norway;NOR;1995;42424;10809;0.254785027;153.0022519;49260.98483;4366996;5;38477220.08
Norway;NOR;1996;42067;10860;0.258159603;152.5180266;51476.21521;4393217;5.199999809;41593833.8
Norway;NOR;1997;41913;10912;0.260348818;152.0784724;53903.45457;4420266;4.900000095;41698909.6
Norway;NOR;1998;42077;11042;0.262423652;152.6613025;54989.71982;4447485;5.400000095;41956663.25
Norway;NOR;1999;41980;11119;0.264864221;152.537853;55713.7732;4474008;5.199999809;42709488.72
Norway;NOR;2000;41658;11208;0.269047962;152.4999953;57127.39975;4499375;4.900000095;42215884.96
Norway;NOR;2001;41336;11256;0.272305013;151.6768119;58018.32946;4523139;4.699999809;43559843.15
Norway;NOR;2002;41171;11381;0.27643244;152.1019881;58540.86364;4546017;4.5;42667047.64
Norway;NOR;2003;40097;11314;0.282165748;149.7549928;58728.17524;4570096;4.5;43921782.2
Norway;NOR;2004;39254;11316;0.288276354;148.183545;60699.58545;4598210;4.400000095;44337010.57
Norway;NOR;2005;38777;11335;0.292312453;146.5366441;61870.38379;4632359;3.799999952;43560708.06
Norway;NOR;2006;38827;11486;0.29582507;146.3595939;62846.95821;4672986;4.199999809;43923347.59
Norway;NOR;2007;39117;11722;0.299665107;147.2794954;64062.43691;4719403;3.400000095;45851890.6
Norway;NOR;2008;38949;11816;0.303371075;146.4588731;63570.36124;4771014;4;44903022.1
Norway;NOR;2009;38657;11891;0.307602763;145.3166172;61689.57772;4826847;3.900000095;43205403.59
Norway;NOR;2010;38388;11956;0.311451495;143.8862587;61353.49639;4885878;3.5;45823277.24
Norway;NOR;2011;39101;12212;0.312319378;144.5749875;61157.14893;4948335;3.200000048;44982556.87
Poland;POL;1990;373642;83481;0.223425097;194.0497775;11314.96237;37960193;9.899999619;376038705.7
Poland;POL;1991;388147;87179;0.22460305;200.5931494;10483.90203;38082940;10.69999981;373378200.5
Poland;POL;1992;381806;86706;0.227094388;197.8395635;10714.65962;38197588;9.100000381;363718927.6
Poland;POL;1993;371816;85489;0.229922865;193.3047314;11086.96005;38301349;9.699999809;364565344.4
Poland;POL;1994;372695;86828;0.232973343;194.0468735;11649.16378;38389469;8.899999619;359611076.8
Poland;POL;1995;376409;89491;0.237749363;197.3099027;12459.66635;38458642;9.300000191;361303851
Poland;POL;1996;370351;89537;0.241762544;194.9568738;13211.56797;38509672;8.199999809;375304644.6
Poland;POL;1997;370738;91819;0.247665467;197.1955881;14054.38753;38544838;8.300000191;366570115.9
Poland;POL;1998;366053;93108;0.25435661;197.1993352;14701.34311;38564191;8.100000381;337341530.6
Poland;POL;1999;371725;96568;0.259783442;201.310776;15386.94263;38567868;7.800000191;327652449.7
Poland;POL;2000;360174;96092;0.266793272;197.1993501;16257.64588;38556699;6.5;317097260.4
Poland;POL;2001;355857;97163;0.273039451;196.1864423;16466.786;38529585;6.599999905;313545668.9
Poland;POL;2002;352975;98014;0.277679722;194.6926363;16809.8182;38488640;6.599999905;305730543.5
Poland;POL;2003;353244;99203;0.280834211;193.6930191;17409.63901;38441821;6.300000191;318415559.2
Poland;POL;2004;357681;101511;0.283803165;194.5107841;18287.82793;38399553;6.199999809;322538948.6
Poland;POL;2005;360712;102910;0.285296857;193.5106268;18937.47515;38368957;6.400000095;321668846.1
Poland;POL;2006;364857;104899;0.28750716;193.4188226;20111.29962;38354447;5.800000191;334622822.1
Poland;POL;2007;370022;106968;0.289085514;193.3945183;21543.1637;38353339;5.699999809;334365693.2
Poland;POL;2008;371512;107728;0.289971791;190.9440085;22444.90735;38356786;5.199999809;327448211.3
Poland;POL;2009;373326;108732;0.29125215;188.9090021;23064.9537;38351924;5.400000095;314144580.2
Poland;POL;2010;367443;107855;0.29352852;183.6938735;23996.13978;38329784;5;332130710.9
Poland;POL;2011;368749;108955;0.295471988;181.7686314;25124.27636;38286824;4.800000191;331694639.5
Poland;POL;2012;375674;111800;0.29759845;182.6600578;25457.20646;38227033;4.300000191;324216621.4
Portugal;PRT;1990;99658;21692;0.217664412;162.8198526;23556.85621;9895358;5.300000191;45579085.94
Portugal;PRT;1991;101320;22256;0.219660482;164.0880623;24642.59962;9916052;5.5;47206212.67
Portugal;PRT;1992;100663;22507;0.223587614;163.0690317;24930.45063;9951305;5.699999809;51458520.14
Portugal;PRT;1993;101957;23058;0.226154163;164.0519992;24391.19985;9996642;5.699999809;50070049.5
Portugal;PRT;1994;99630;22954;0.230392452;160.1855501;24560.35706;10045032;5.900000095;50820363.17
Portugal;PRT;1995;101520;23596;0.232427108;161.1232559;25523.70602;10091322;5.400000095;54790936.81
